SEP=,
NAME,TYPE,LOCATION,
"1000MagmaAGStageUE2","Application group","East US 2"
"1000MagmaHPStageUE2","Host pool","East US 2"
"1000MagmaWrkspcStageUE2","Workspace","East US 2"
"10345SMAPIAGStgUE2","Application group","East US 2"
"10563CCSDIMHPStageUE2","Host pool","East US 2"
"10563CCSDIMStudioStartUAGStageUE2","Application group","East US 2"
"10563CCSDIMWrkspcStageUE2","Workspace","East US 2"
"1064MyHoldingsHPStageUE2","Host pool","East US 2"
"1064MyHoldingsWrkspcStageUE2","Workspace","East US 2"
"1064PurgeTXRepAGStageUE2","Application group","East US 2"
"1064UBSWebAdminAGStageUE2","Application group","East US 2"
"1087PayrollUSCanHPStageUE2","Host pool","East US 2"
"1087PayrollUSCanWrkspcStageUE2","Workspace","East US 2"
"1087VA120434AGStageUE2","Application group","East US 2"
"110931FilezillaAGStageUE2","Application group","East US 2"
"110931TotalMsgngHPStageUE2","Host pool","East US 2"
"110931TotalMsgngWrkspcStageUE2","Workspace","East US 2"
"155920-WVD-workspace-stg","Log Analytics workspace","East US 2"
"155920Demo1AGstgUE2","Application group","East US 2"
"155920Demo1AMRAGStgUE2","Application group","East US 2"
"155920DemoAMRDesktopAG","Application group","East US 2"
"155920FilezillaAGStgUE2","Application group","East US 2"
"155920sastgeastus2","Storage account","East US 2"
"155920SharedRDSDemo1WrkspcStageUE2","Workspace","East US 2"
"155920SharedRDSHPstgUE2-Demo1","Host pool","East US 2"
"155920SharedRDSHPStgUE2-Demo1AMR","Host pool","East US 2"
"155920SharedRDSWrkspcStgUE2-Demo1AMR","Workspace","East US 2"
"184AdhocReportiAGStageUE2","Application group","East US 2"
"184AllocationsAGStageUE2","Application group","East US 2"
"184HRPDAGStageUE2","Application group","East US 2"
"184USBenefitsFiHPStageUE2","Host pool","East US 2"
"184USBenefitsFiWrkspcStageUE2","Workspace","East US 2"
"184W2ReportingAGStageUE2","Application group","East US 2"
"184WanghistAGStageUE2","Application group","East US 2"
"1964mySchedulingAdhocSPAIToolAGStageUE2","Application group","East US 2"
"1964mySchedulingHPStageUE2","Host pool","East US 2"
"1964mySchedulingWrkspcStageUE2","Workspace","East US 2"
"1964v2mySchedCPATPrimaryAGStageUE2","Application group","East US 2"
"2089BPDOWNLOADAGStageUE2","Application group","East US 2"
"2089GTSHPStageUE2","Host pool","East US 2"
"2089GTSWrkspcStageUE2","Workspace","East US 2"
"2255CCureAmerACS-ADMIN-FSAGStageUE2","Application group","East US 2"
"2255CCureAmerACS-ADMIN-FSAGTestUE2","Application group","East US 2"
"2255CCureAmerACS-OPERATOR-FSAGStageUE2","Application group","East US 2"
"2255CCureAmerACS-OPERATORAGTestUE2","Application group","East US 2"
"2255CCureAmerAdminWorkstatAGStageUE2","Application group","East US 2"
"2255CCureAmerAdminWorkstatAGTestUE2","Application group","East US 2"
"2255CCureAmerHPStageUE2","Host pool","East US 2"
"2255CCureAmerHPTestUE2","Host pool","East US 2"
"2255CCureAmerMonStationAGStageUE2","Application group","East US 2"
"2255CCureAmerMonStationAGTestUE2","Application group","East US 2"
"2255CCureAmerWrkspcStageUE2","Workspace","East US 2"
"2255CCureAmerWrkspcTestUE2","Workspace","East US 2"
"2312ErrosAGStageUE2","Application group","East US 2"
"2312FPw5AGStageUE2","Application group","East US 2"
"2312FPw_AdminAGStageUE2","Application group","East US 2"
"2312LGCompConfigAGStageUE2","Application group","East US 2"
"2312PayrollBrazilAPPHPStageUE2","Host pool","East US 2"
"2312PayrollBrazilAPPWrkspcStageUE2","Workspace","East US 2"
"2312PayrollBrazilClientHPStageUE2","Host pool","East US 2"
"2312PayrollBrazilClientWrkspcStageUE2","Workspace","East US 2"
"2312PayrollBrazilWEBHPStageUE2","Host pool","East US 2"
"2312PayrollBrazilWEBWrkspcStageUE2","Workspace","East US 2"
"2312PortalAdm-ErAGStageUE2","Application group","East US 2"
"2312RhwPonto2CAGStageUE2","Application group","East US 2"
"2312TRANSFERENCIAGStageUE2","Application group","East US 2"
"2314WebcastBastionAGStgIN","Application group","East US 2"
"2314WebcastBastionHPStgIN","Host pool","East US 2"
"2314WebcastWrkspcStgIN","Workspace","East US 2"
"2336GASGLOBAALUMNSYAGStageUE2","Application group","East US 2"
"2336GASHPStageUE2","Host pool","East US 2"
"2336GASTCC_MONITORIAGStageUE2","Application group","East US 2"
"2336GASWrkspcStageUE2","Host pool","East US 2"
"2336GASWrkspcStageUE2","Workspace","East US 2"
"2401111LULAGStageUE2","Application group","East US 2"
"24011344TicketReAGStageUE2","Application group","East US 2"
"24012410PEBDAGStageUE2","Application group","East US 2"
"24013039SRRAGStageUE2","Application group","East US 2"
"24013385VacatRolAGStageUE2","Application group","East US 2"
"24013387MyTERepoAGStageUE2","Application group","East US 2"
"24013557MyTEAGStageUE2","Application group","East US 2"
"24013679OvertimeAGStageUE2","Application group","East US 2"
"24014314DigitArcAGStageUE2","Application group","East US 2"
"24014877InterComAGStageUE2","Application group","East US 2"
"24015188Excel2PDAGStageUE2","Application group","East US 2"
"2401ItalyApplicaHPStageUE2","Host pool","East US 2"
"2401ItalyApplicaWrkspcStageUE2","Workspace","East US 2"
"2401VendorAccruaAGStageUE2","Application group","East US 2"
"2700Control-MSelAGStageUE2","Application group","East US 2"
"2700MyteHPStageUE2","Host pool","East US 2"
"2700MyteWrkspcStageUE2","Workspace","East US 2"
"2700Nunit2.6.2AGStageUE2","Application group","East US 2"
"2700SSMSAGStageUE2","Application group","East US 2"
"2700VS2017AGStageUE2","Application group","East US 2"
"2758MSReportBuilAGStageUE2","Application group","East US 2"
"2758SSRS2758MSReportAGStageUE2","Application group","East US 2"
"2758SSRSHPStageUE2","Host pool","East US 2"
"2758SSRSHRRASubscripAGStageUE2","Application group","East US 2"
"2758SSRSWrkspcStageUE2","Workspace","East US 2"
"2766InternetExplAGStageUE2","Application group","East US 2"
"2766OneDriveAGStageUE2","Application group","East US 2"
"2766RDSWindowsExAGStageUE2","Application group","East US 2"
"2766SalesReportiAcrobatReadeAGStageUE2","Application group","East US 2"
"2766SalesReportiHPStageUE2","Host pool","East US 2"
"2766SalesReportiWrkspcStageUE2","Workspace","East US 2"
"2766SalesRprtngAGStgUE2","Application group","East US 2"
"2771Fxall7.8.1.4AGStageUE2","Application group","East US 2"
"2771FXAllianceHPStageUE2","Host pool","East US 2"
"2771FXAllianceWrkspcStageUE2","Workspace","East US 2"
"2771FXAllSettlmntCen-ChrmAGStageUE2","Application group","East US 2"
"2813SEPHPStageUE2","Host pool","East US 2"
"2813SEPWrkspcStageUE2","Workspace","East US 2"
"2813VW118183WebcAGStageUE2","Application group","East US 2"
"2885MastersafDWAGStgUE2","Application group","East US 2"
"2885MastersafDWHPStgUE2","Host pool","East US 2"
"2885MastersafDWWrkspcStgUE2","Workspace","East US 2"
"2950-Bastion-Stage-UE2","Workspace","East US 2"
"2950-Bastion-workspace-stg","Log Analytics workspace","East US 2"
"2950-PUTTY-RAG","Application group","East US 2"
"2950-RDC-RAG","Application group","East US 2"
"2950-WebBrowsers-RAG","Application group","East US 2"
"2986HRRAHPStageUE2","Host pool","East US 2"
"2986HRRAHRRASDReportAGStageUE2","Application group","East US 2"
"2986HRRANonSDRepAGStageUE2","Application group","East US 2"
"2986HRRAOfflineAGStageUE2","Application group","East US 2"
"2986HRRARecruitiAGStageUE2","Application group","East US 2"
"2986HRRAWrkspcStageUE2","Workspace","East US 2"
"3041EMSAPTAGStageUE2","Application group","East US"
"3041EMSHPStageUE2","Host pool","East US"
"3041EMSITIAGStageUE2","Application group","East US"
"3041EMSWrkspcStageUE2","Workspace","East US"
"3088PCMConsolidRepUATAGStageUE2","Application group","East US 2"
"3088SDMHPStageUE2","Host pool","East US 2"
"3088SDMWrkspcStageUE2","Workspace","East US 2"
"3728RevalConnectAGStageUE2","Application group","East US 2"
"3728RevalConnectHPStageUE2","Host pool","East US 2"
"3728RevalConnectWrkspcStageUE2","Workspace","East US 2"
"3895CTMHPStageUE2","Host pool","East US 2"
"3895CTMSANDBOXSandboxCont-MWorkAutAGStageUE2","Application group","East US 2"
"3895CTMWrkspcStageUE2","Workspace","East US 2"
"39580OmnicastAGStgUE2","Application group","East US 2"
"39580OmnicastHPStgSEA","Host pool","East US 2"
"39580OmnicastHPStgUE2","Host pool","East US 2"
"39580OmnicastRDSWrkspcStgUE2","Workspace","East US 2"
"4175InforSecDashAGStageUE2","Application group","East US 2"
"4175ISDashboardHPStageUE2","Host pool","East US 2"
"4175ISDashboardWrkspcStageUE2","Workspace","East US 2"
"4339MMRHPStageUE2","Host pool","East US 2"
"4339MMRWrkspcStageUE2","Workspace","East US 2"
"4339PBIDesktopAGStageUE2","Application group","East US 2"
"4339TrimDesktopAGStageUE2","Application group","East US 2"
"4359CIODBACMSHPStageUE2","Host pool","East US 2"
"4359CIODBACMSWrkspcStageUE2","Workspace","East US 2"
"4359DMA-AMZAGStageUE2","Application group","East US 2"
"47539ExcelAGStageUE2","Application group","East US 2"
"47539ICFHPStageUE2","Host pool","East US 2"
"47539ICFWrkspcStageUE2","Workspace","East US 2"
"4834CAPDatalakeAlteryxGuiAGStageUE2","Application group","East US 2"
"4834CAPDatalakeHPStageUE2","Host pool","East US 2"
"4834CAPDatalakeQlikView12AGStageUE2","Application group","East US 2"
"4834CAPDatalakeTableau2021.2AGStageUE2","Application group","East US 2"
"4834CAPDatalakeWrkspcStageUE2","Workspace","East US 2"
"4834CAPGATESTQlikDesktopAGStageUE2","Application group","East US 2"
"4834CIOAdvAnalyChromeAGStageUE2","Application group","East US 2"
"4834CIOAdvAnalyHPStageUE2","Host pool","East US 2"
"4834CIOAdvAnalyInternetExplAGStageUE2","Application group","East US 2"
"4834CIOAdvAnalyWrkspcStageUE2","Workspace","East US 2"
"4834CIOAnalytPlatfChromeAGStageUE2","Application group","East US 2"
"4834CIOAnalytPlatfHPStageUE2","Host pool","East US 2"
"4834CIOAnalytPlatfMSReportBuilAGStageUE2","Application group","East US 2"
"4834CIOAnalytPlatfQlikSenseMgmtConsAGStageUE2","Application group","East US 2"
"4834CIOAnalytPlatfQlikSenseStaAGStageUE2","Application group","East US 2"
"4834CIOAnalytPlatfQlikViewSSRDAGStageUE2","Application group","East US 2"
"4834CIOAnalytPlatfQlikViewStageRep-SourceDocs-AGStageUE2","Application group","East US 2"
"4834CIOAnalytPlatfWrkspcStageUE2","Workspace","East US 2"
"5080WorksoftAGStageUE2","Application group","East US 2"
"5080WorksoftHPStageUE2","Host pool","East US 2"
"5080WorksoftWrkspcStageUE2","Workspace","East US 2"
"5364mySolnPlannerAGStgUE2","Application group","East US 2"
"5364mySolnPlannerHPStgUE2","Host pool","East US 2"
"5364mySolnPlannerRDSWrkspcStgUE2","Workspace","East US 2"
"6376TrendMicroDeAGStageUE2","Application group","East US 2"
"6376VirtualOSPatHPStageUE2","Host pool","East US 2"
"6376VirtualOSPatWrkspcStageUE2","Workspace","East US 2"
"6861InvoiceTransHPStageUE2","Host pool","East US 2"
"6861InvoiceTransInvoiceTransAGStageUE2","Application group","East US 2"
"6861InvoiceTransWrkspcStageUE2","Workspace","East US 2"
"728FACTSHPStageUE2","Host pool","East US 2"
"728FACTSODBCAGStageUE2","Application group","East US 2"
"728FACTSWrkspcStageUE2","Workspace","East US 2"
"870BenefitsFranceAGStgUE2","Application group","East US 2"
"data_disk_d","Disk","East US 2"
"LB_155920_Stg","Load balancer","East US 2"
"LB_155920_Stg","Public IP address","East US 2"
"StgEastUS2RSVault155920","Recovery Services vault","East US 2"
"Test-Hostpool","Host pool","East US 2"
"Test-Hostpool-DAG","Application group","East US 2"
"Test-Workspace","Workspace","East US 2"
"VA700356","Virtual machine","East US 2"
"VA700356-1","Network interface","East US 2"
"VA700356_disk1_985976f9d1294669a1983bf06a316efa","Disk","East US 2"
"VA700632","Virtual machine","East US 2"
"va700632-01","Disk","East US 2"
"VA700632-1","Network interface","East US 2"
"VA700632_OSDrive","Disk","East US 2"
"VA700633","Virtual machine","East US 2"
"va700633-01","Disk","East US 2"
"VA700633-1","Network interface","East US 2"
"VA700633_disk1_7e13252dddf746e79ad503799cd99a03","Disk","East US 2"
"VA700634","Virtual machine","East US 2"
"va700634-01","Disk","East US 2"
"VA700634-1","Network interface","East US 2"
"VA700634_disk1_ff98bad7e41a41fbb0bf99a3b7cf6335","Disk","East US 2"
"VA700654","Virtual machine","East US 2"
"va700654-01","Disk","East US 2"
"VA700654-1","Network interface","East US 2"
"VA700654_disk1_4e3d6ebb58134aeea80dc2cb661f4fc6","Disk","East US 2"
"VA701649","Virtual machine","East US 2"
"VA701649-1","Network interface","East US 2"
"va701649_data_disk","Disk","East US 2"
"VA701649_disk1_c3a964f82be7431d93a6ab9996961d8d","Disk","East US 2"
"VA801995","Virtual machine","East US 2"
"VA801995-1","Network interface","East US 2"
"VA801995_dd1_051120210024","Disk","East US 2"
"VA801995_osd_2021-10-25","Disk","East US 2"
"VA802005","Virtual machine","East US 2"
"VA802005-1","Network interface","East US 2"
"VA802005_dd1_051120210030","Disk","East US 2"
"VA802005_osd_2021-10-25","Disk","East US 2"
"VA802006","Virtual machine","East US 2"
"VA802006-1","Network interface","East US 2"
"VA802006_dd1_051120210032","Disk","East US 2"
"VA802006_osd_2021-10-25","Disk","East US 2"